Code,"Indicator Name","Long definition","Source"
SL.UEM.LTRM.ZS,"Long-term unemployment (% of total unemployment)","Long-term unemployment refers to the number of people with continuous periods of unemployment extending for a year or longer, expressed as a percentage of the total unemployed.","International Labour Organization, Key Indicators of the Labour Market database."
SM.POP.NETM,"Net migration","Net migration is the net total of migrants during the period, that is, the total number of immigrants less the annual number of emigrants, including both citizens and noncitizens. Data are five-year estimates.","United Nations Population Division, World Population Prospects."
SL.UEM.TOTL.ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)","Unemployment refers to the share of the labor force that is without work but available for and seeking employment.","International Labour Organization, Key Indicators of the Labour Market database."
SL.EMP.WORK.FE.ZS,"Wage and salaried workers, female (% of females employed)","Wage and salaried workers (employees) are those workers who hold the type of jobs defined as "paid employment jobs," where the incumbents hold explicit (written or oral) or implicit employment contracts that give them a basic remuneration that is not directly dependent upon the revenue of the unit for which they work.","International Labour Organization, Key Indicators of the Labour Market database."
SL.EMP.WORK.ZS,"Wage and salaried workers, total (% of total employed)","Wage and salaried workers (employees) are those workers who hold the type of jobs defined as "paid employment jobs," where the incumbents hold explicit (written or oral) or implicit employment contracts that give them a basic remuneration that is not directly dependent upon the revenue of the unit for which they work.","International Labour Organization, Key Indicators of the Labour Market database."
SL.EMP.WORK.MA.ZS,"Wage and salary workers, male (% of males employed)","Wage and salaried workers (employees) are those workers who hold the type of jobs defined as "paid employment jobs," where the incumbents hold explicit (written or oral) or implicit employment contracts that give them a basic remuneration that is not directly dependent upon the revenue of the unit for which they work.","International Labour Organization, Key Indicators of the Labour Market database."
SI.POV.GINI,"GINI index (World Bank estimate)","Gini index measures the extent to which the distribution of income (or, in some cases, consumption expenditure) among individuals or households within an economy deviates from a perfectly equal distribution. A Lorenz curve plots the cumulative percentages of total income received against the cumulative number of recipients, starting with the poorest individual or household. The Gini index measures the area between the Lorenz curve and a hypothetical line of absolute equality, expressed as a percentage of the maximum area under the line. Thus a Gini index of 0 represents perfect equality, while an index of 100 implies perfect inequality.","World Bank, Development Research Group. Data are based on primary household survey data obtained from government statistical agencies and World Bank country departments. For more information and methodology, please see PovcalNet (http://iresearch.worldbank.org/PovcalNet/index.htm)."
SI.DST.10TH.10,"Income share held by highest 10%","Percentage share of income or consumption is the share that accrues to subgroups of population indicated by deciles or quintiles.","World Bank, Development Research Group. Data are based on primary household survey data obtained from government statistical agencies and World Bank country departments. Data for high-income economies are from the Luxembourg Income Study database. For more information and methodology, please see PovcalNet (http://iresearch.worldbank.org/PovcalNet/index.htm)."
SI.DST.FRST.10,"Income share held by lowest 10%","Percentage share of income or consumption is the share that accrues to subgroups of population indicated by deciles or quintiles.","World Bank, Development Research Group. Data are based on primary household survey data obtained from government statistical agencies and World Bank country departments. Data for high-income economies are from the Luxembourg Income Study database. For more information and methodology, please see PovcalNet (http://iresearch.worldbank.org/PovcalNet/index.htm)."
SI.POV.GAPS,"Poverty gap at $1.90 a day (2011 PPP) (%)","Poverty gap at $1.90 a day (2011 PPP) is the mean shortfall in income or consumption from the poverty line $1.90 a day (counting the nonpoor as having zero shortfall), expressed as a percentage of the poverty line. This measure reflects the depth of poverty as well as its incidence. As a result of revisions in PPP exchange rates, poverty rates for individual countries cannot be compared with poverty rates reported in earlier editions. Note: five countries -- Bangladesh, Cabo Verde, Cambodia, Jordan, and Lao PDR -- use the 2005 PPP conversion factors and corresponding $1.25 a day and $2 a day poverty lines. This is due to the large deviations in the rate of change in PPP factors relative to the rate of change in domestic consumer price indexes. See Box 1.1 in the Global Monitoring Report 2015/2016 (http://www.worldbank.org/en/publication/global-monitoring-report) for a detailed explanation.","World Bank, Development Research Group. Data are based on primary household survey data obtained from government statistical agencies and World Bank country departments. Data for high-income economies are from the Luxembourg Income Study database. For more information and methodology, please see PovcalNet (http://iresearch.worldbank.org/PovcalNet/index.htm)."
SI.POV.GAP2,"Poverty gap at $3.10 a day (2011 PPP) (%)","Poverty gap at $3.10 a day (2011 PPP) is the mean shortfall in income or consumption from the poverty line $3.10 a day (counting the nonpoor as having zero shortfall), expressed as a percentage of the poverty line. This measure reflects the depth of poverty as well as its incidence. As a result of revisions in PPP exchange rates, poverty rates for individual countries cannot be compared with poverty rates reported in earlier editions. Note: five countries -- Bangladesh, Cabo Verde, Cambodia, Jordan, and Lao PDR -- use the 2005 PPP conversion factors and corresponding $1.25 a day and $2 a day poverty lines. This is due to the large deviations in the rate of change in PPP factors relative to the rate of change in domestic consumer price indexes. See Box 1.1 in the Global Monitoring Report 2015/2016 (http://www.worldbank.org/en/publication/global-monitoring-report) for a detailed explanation.","World Bank, Development Research Group. Data are based on primary household survey data obtained from government statistical agencies and World Bank country departments. Data for high-income economies are from the Luxembourg Income Study database. For more information and methodology, please see PovcalNet (http://iresearch.worldbank.org/PovcalNet/index.htm)."
SI.POV.NAGP,"Poverty gap at national poverty lines (%)","Poverty gap at national poverty lines is the mean shortfall from the poverty lines (counting the nonpoor as having zero shortfall) as a percentage of the poverty lines. This measure reflects the depth of poverty as well as its incidence.","World Bank, Global Poverty Working Group. Data are compiled from official government sources or are computed by World Bank staff using national (i.e. country–specific) poverty lines."
SI.POV.URGP,"Urban poverty gap at national poverty lines (%)","Urban poverty gap at national poverty lines is the urban population's mean shortfall from the poverty lines (counting the nonpoor as having zero shortfall) as a percentage of the poverty lines. This measure reflects the depth of poverty as well as its incidence.","World Bank, Global Poverty Working Group. Data are compiled from official government sources or are computed by World Bank staff using national (i.e. country–specific) poverty lines."
SI.POV.RUGP,"Rural poverty gap at national poverty lines (%)","Rural poverty gap at national poverty lines is the rural population's mean shortfall from the poverty lines (counting the nonpoor as having zero shortfall) as a percentage of the poverty lines. This measure reflects the depth of poverty as well as its incidence.","World Bank, Global Poverty Working Group. Data are compiled from official government sources or are computed by World Bank staff using national (i.e. country–specific) poverty lines."
TX.VAL.FOOD.ZS.UN,"Food exports (% of merchandise exports)","Food comprises the commodities in SITC sections 0 (food and live animals), 1 (beverages and tobacco), and 4 (animal and vegetable oils and fats) and SITC division 22 (oil seeds, oil nuts, and oil kernels).","World Bank staff estimates from the Comtrade database maintained by the United Nations Statistics Division."
TM.VAL.FOOD.ZS.UN,"Food imports (% of merchandise imports)","Food comprises the commodities in SITC sections 0 (food and live animals), 1 (beverages and tobacco), and 4 (animal and vegetable oils and fats) and SITC division 22 (oil seeds, oil nuts, and oil kernels).","World Bank staff estimates from the Comtrade database maintained by the United Nations Statistics Division."
TX.VAL.FUEL.ZS.UN,"Fuel exports (% of merchandise exports)","Fuels comprise SITC section 3 (mineral fuels).","World Bank staff estimates from the Comtrade database maintained by the United Nations Statistics Division."
TM.VAL.FUEL.ZS.UN,"Fuel imports (% of merchandise imports)","Fuels comprise the commodities in SITC section 3 (mineral fuels).","World Bank staff estimates from the Comtrade database maintained by the United Nations Statistics Division."
TG.VAL.TOTL.GD.ZS,"Merchandise trade (% of GDP)","Merchandise trade as a share of GDP is the sum of merchandise exports and imports divided by the value of GDP, all in current U.S. dollars.","World Trade Organization, and World Bank GDP estimates."
TX.VAL.MMTL.ZS.UN,"Ores and metals exports (% of merchandise exports)","Ores and metals comprise the commodities in SITC sections 27 (crude fertilizer, minerals nes); 28 (metalliferous ores, scrap); and 68 (non-ferrous metals).","World Bank staff estimates from the Comtrade database maintained by the United Nations Statistics Division."
TM.VAL.MMTL.ZS.UN,"Ores and metals imports (% of merchandise imports)","Ores and metals comprise commodities in SITC sections 27 (crude fertilizer, minerals nes); 28 (metalliferous ores, scrap); and 68 (non-ferrous metals).","World Bank staff estimates from the Comtrade database maintained by the United Nations Statistics Division."
IC.TAX.METG,"Number of visits or required meetings with tax officials","Number of visits or required meetings with tax officials is the number of visits or required meetings with tax officials during the year.","World Bank, Enterprise Surveys (http://www.enterprisesurveys.org/)."
IC.BUS.NDNS.ZS,"New business density (new registrations per 1,000 people ages 15-64)","New businesses registered are the number of new limited liability corporations registered in the calendar year.","World Bank's Entrepreneurship Survey and database (http://econ.worldbank.org/research/entrepreneurship)."
IC.BUS.NREG,"New businesses registered (number)","New businesses registered are the number of new limited liability corporations registered in the calendar year.","World Bank's Entrepreneurship Survey and database (http://econ.worldbank.org/research/entrepreneurship)."
IC.TAX.PRFT.CP.ZS,"Profit tax (% of commercial profits)","Profit tax is the amount of taxes on profits paid by the business.","World Bank, Doing Business project (http://www.doingbusiness.org/)."
IC.GOV.DURS.ZS,"Time spent dealing with the requirements of government regulations (% of senior management time)","Time spent dealing with the requirements of government regulations is the proportion of senior management's time, in a typical week, that is spent dealing with the requirements imposed by government regulations (e.g., taxes, customs, labor regulations, licensing and registration, including dealings with officials, and completing forms).","World Bank, Enterprise Surveys (http://www.enterprisesurveys.org/)."
IC.TAX.TOTL.CP.ZS,"Total tax rate (% of commercial profits)","Total tax rate measures the amount of taxes and mandatory contributions payable by businesses after accounting for allowable deductions and exemptions as a share of commercial profits. Taxes withheld (such as personal income tax) or collected and remitted to tax authorities (such as value added taxes, sales taxes or goods and service taxes) are excluded.","World Bank, Doing Business project (http://www.doingbusiness.org/)."
MS.MIL.TOTL.TF.ZS,"Armed forces personnel (% of total labor force)","Armed forces personnel are active duty military personnel, including paramilitary forces if the training, organization, equipment, and control suggest they may be used to support or replace regular military forces. Labor force comprises all people who meet the International Labour Organization's definition of the economically active population.","International Institute for Strategic Studies, The Military Balance."
VC.BTL.DETH,"Battle-related deaths (number of people)","Battle-related deaths are deaths in battle-related conflicts between warring parties in the conflict dyad (two conflict units that are parties to a conflict). Typically, battle-related deaths occur in warfare involving the armed forces of the warring parties. This includes traditional battlefield fighting, guerrilla activities, and all kinds of bombardments of military units, cities, and villages, etc. The targets are usually the military itself and its installations or state institutions and state representatives, but there is often substantial collateral damage in the form of civilians being killed in crossfire, in indiscriminate bombings, etc. All deaths--military as well as civilian--incurred in such situations, are counted as battle-related deaths.","Uppsala Conflict Data Program, http://www.pcr.uu.se/research/ucdp/."
MS.MIL.MPRT.KD,"Arms imports (SIPRI trend indicator values)","Arms transfers cover the supply of military weapons through sales, aid, gifts, and those made through manufacturing licenses. Data cover major conventional weapons such as aircraft, armored vehicles, artillery, radar systems, missiles, and ships designed for military use. Excluded are transfers of other military equipment such as small arms and light weapons, trucks, small artillery, ammunition, support equipment, technology transfers, and other services.","Stockholm International Peace Research Institute (SIPRI), Arms Transfers Programme (http://portal.sipri.org/publications/pages/transfer/splash)."
MS.MIL.XPRT.KD,"Arms exports (SIPRI trend indicator values)","Arms transfers cover the supply of military weapons through sales, aid, gifts, and those made through manufacturing licenses. Data cover major conventional weapons such as aircraft, armored vehicles, artillery, radar systems, missiles, and ships designed for military use. Excluded are transfers of other military equipment such as small arms and light weapons, trucks, small artillery, ammunition, support equipment, technology transfers, and other services.","Stockholm International Peace Research Institute (SIPRI), Arms Transfers Programme (http://portal.sipri.org/publications/pages/transfer/splash)."
MS.MIL.TOTL.P1,"Armed forces personnel, total","Armed forces personnel are active duty military personnel, including paramilitary forces if the training, organization, equipment, and control suggest they may be used to support or replace regular military forces.","International Institute for Strategic Studies, The Military Balance."
GC.DOD.TOTL.GD.ZS,"Central government debt, total (% of GDP)","Debt is the entire stock of direct government fixed-term contractual obligations to others outstanding on a particular date. It includes domestic and foreign liabilities such as currency and money deposits, securities other than shares, and loans. It is the gross amount of government liabilities reduced by the amount of equity and financial derivatives held by the government. Because debt is a stock rather than a flow, it is measured as of a given date, usually the last day of the fiscal year.","International Monetary Fund, Government Finance Statistics Yearbook and data files, and World Bank and OECD GDP estimates."
GC.TAX.IMPT.ZS,"Customs and other import duties (% of tax revenue)","Customs and other import duties are all levies collected on goods that are entering the country or services delivered by nonresidents to residents. They include levies imposed for revenue or protection purposes and determined on a specific or ad valorem basis as long as they are restricted to imported goods or services.","International Monetary Fund, Government Finance Statistics Yearbook and data files."
GC.XPN.TOTL.GD.ZS,"Expense (% of GDP)","Expense is cash payments for operating activities of the government in providing goods and services. It includes compensation of employees (such as wages and salaries), interest and subsidies, grants, social benefits, and other expenses such as rent and dividends.","International Monetary Fund, Government Finance Statistics Yearbook and data files, and World Bank and OECD GDP estimates."
SG.GEN.LSOM.ZS,"Female legislators, senior officials and managers (% of total)","Female legislators, senior officials and managers (% of total) refers to the share of legislators, senior officials and managers who are female.","ILO Key Indicators of the Labour Market (KILM)."
VC.IHR.PSRC.P5,"Intentional homicides (per 100,000 people)","Intentional homicides are estimates of unlawful homicides purposely inflicted as a result of domestic disputes, interpersonal violence, violent conflicts over land resources, intergang violence over turf or control, and predatory violence and killing by armed groups. Intentional homicide does not include all intentional killing; the difference is usually in the organization of the killing. Individuals or small groups usually commit homicide, whereas killing in armed conflict is usually committed by fairly cohesive groups of up to several hundred members and is thus usually excluded.","UN Office on Drugs and Crime's International Homicide Statistics database."
GC.XPN.INTP.ZS,"Interest payments (% of expense)","Interest payments include interest payments on government debt--including long-term bonds, long-term loans, and other debt instruments--to domestic and foreign residents.","International Monetary Fund, Government Finance Statistics Yearbook and data files."
GC.XPN.INTP.RV.ZS,"Interest payments (% of revenue)","Interest payments include interest payments on government debt--including long-term bonds, long-term loans, and other debt instruments--to domestic and foreign residents.","International Monetary Fund, Government Finance Statistics Yearbook and data files."
VC.IDP.TOTL.HE,"Internally displaced persons (number, high estimate)","Internally displaced persons are people or groups of people who have been forced or obliged to flee or to leave their homes or places of habitual residence, in particular as a result of armed conflict, or to avoid the effects of armed conflict, situations of generalized violence, violations of human rights, or natural or human-made disasters and who have not crossed an international border.","Internal Displacement Monitoring Centre."
VC.IDP.TOTL.LE,"Internally displaced persons (number, low estimate)","Internally displaced persons are people or groups of people who have been forced or obliged to flee or to leave their homes or places of habitual residence, in particular as a result of armed conflict, or to avoid the effects of armed conflict, situations of generalized violence, violations of human rights, or natural or human-made disasters and who have not crossed an international border.","Internal Displacement Monitoring Centre."
MS.MIL.XPND.ZS,"Military expenditure (% of central government expenditure)","Military expenditures data from SIPRI are derived from the NATO definition, which includes all current and capital expenditures on the armed forces, including peacekeeping forces; defense ministries and other government agencies engaged in defense projects; paramilitary forces, if these are judged to be trained and equipped for military operations; and military space activities. Such expenditures include military and civil personnel, including retirement pensions of military personnel and social services for personnel; operation and maintenance; procurement; military research and development; and military aid (in the military expenditures of the donor country). Excluded are civil defense and current expenditures for previous military activities, such as for veterans' benefits, demobilization, conversion, and destruction of weapons. This definition cannot be applied for all countries, however, since that would require much more detailed information than is available about what is included in military budgets and off-budget military expenditure items. (For example, military budgets might or might not cover civil defense, reserves and auxiliary forces, police and paramilitary forces, dual-purpose forces such as military and civilian police, military grants in kind, pensions for military personnel, and social security contributions paid by one part of government to another.)","Stockholm International Peace Research Institute (SIPRI), Yearbook: Armaments, Disarmament and International Security."
MS.MIL.XPND.GD.ZS,"Military expenditure (% of GDP)","Military expenditures data from SIPRI are derived from the NATO definition, which includes all current and capital expenditures on the armed forces, including peacekeeping forces; defense ministries and other government agencies engaged in defense projects; paramilitary forces, if these are judged to be trained and equipped for military operations; and military space activities. Such expenditures include military and civil personnel, including retirement pensions of military personnel and social services for personnel; operation and maintenance; procurement; military research and development; and military aid (in the military expenditures of the donor country). Excluded are civil defense and current expenditures for previous military activities, such as for veterans' benefits, demobilization, conversion, and destruction of weapons. This definition cannot be applied for all countries, however, since that would require much more detailed information than is available about what is included in military budgets and off-budget military expenditure items. (For example, military budgets might or might not cover civil defense, reserves and auxiliary forces, police and paramilitary forces, dual-purpose forces such as military and civilian police, military grants in kind, pensions for military personnel, and social security contributions paid by one part of government to another.)","Stockholm International Peace Research Institute (SIPRI), Yearbook: Armaments, Disarmament and International Security."
IQ.SCI.OVRL,"Overall level of statistical capacity (scale 0 - 100)","The Statistical Capacity Indicator is a composite score assessing the capacity of a country’s statistical system. It is based on a diagnostic framework assessing the following areas: methodology; data sources; and periodicity and timeliness. Countries are scored against 25 criteria in these areas, using publicly available information and/or country input. The overall Statistical Capacity score is then calculated as a simple average of all three area scores on a scale of 0-100.","World Bank, Bulletin Board on Statistical Capacity (http://bbsc.worldbank.org)."
VC.PKP.TOTL.UN,"Presence of peace keepers (number of troops, police, and military observers in mandate)","Presence of peacebuilders and peacekeepers are active in peacebuilding and peacekeeping. Peacebuilding reduces the risk of lapsing or relapsing into conflict by strengthening national capacities at all levels of for conflict management, and to lay the foundation for sustainable peace and development. Peacekeepers provide essential security to preserve the peace, however fragile, where fighting has been halted, and to assist in implementing agreements achieved by the peacemakers. Peacekeepers deploy to war-torn regions where no one else is willing or able to go and prevent conflict from returning or escalating. Peacekeepers include police, troops, and military observers.","UN Department of Peacekeeping Operations, http://www.un.org/en/peacekeeping/."
SG.GEN.PARL.ZS,"Proportion of seats held by women in national parliaments (%)","Women in parliaments are the percentage of parliamentary seats in a single or lower chamber held by women.","Inter-Parliamentary Union (IPU) (www.ipu.org)."
GC.REV.XGRT.GD.ZS,"Revenue, excluding grants (% of GDP)","Revenue is cash receipts from taxes, social contributions, and other revenues such as fines, fees, rent, and income from property or sales. Grants are also considered as revenue but are excluded here.","International Monetary Fund, Government Finance Statistics Yearbook and data files, and World Bank and OECD GDP estimates."
GC.REV.SOCL.ZS,"Social contributions (% of revenue)","Social contributions include social security contributions by employees, employers, and self-employed individuals, and other contributions whose source cannot be determined. They also include actual or imputed contributions to social insurance schemes operated by governments.","International Monetary Fund, Government Finance Statistics Yearbook and data files."
GC.XPN.TRFT.ZS,"Subsidies and other transfers (% of expense)","Subsidies, grants, and other social benefits include all unrequited, nonrepayable transfers on current account to private and public enterprises; grants to foreign governments, international organizations, and other government units; and social security, social assistance benefits, and employer social benefits in cash and in kind.","International Monetary Fund, Government Finance Statistics Yearbook and data files."
GC.TAX.TOTL.GD.ZS,"Tax revenue (% of GDP)","Tax revenue refers to compulsory transfers to the central government for public purposes. Certain compulsory transfers such as fines, penalties, and most social security contributions are excluded. Refunds and corrections of erroneously collected tax revenue are treated as negative revenue.","International Monetary Fund, Government Finance Statistics Yearbook and data files, and World Bank and OECD GDP estimates."
GC.TAX.EXPT.ZS,"Taxes on exports (% of tax revenue)","Taxes on exports are all levies on goods being transported out of the country or services being delivered to nonresidents by residents. Rebates on exported goods that are repayments of previously paid general consumption taxes, excise taxes, or import duties are deducted from the gross amounts receivable from these taxes, not from amounts receivable from export taxes.","International Monetary Fund, Government Finance Statistics Yearbook and data files."
GC.TAX.INTT.RV.ZS,"Taxes on international trade (% of revenue)","Taxes on international trade include import duties, export duties, profits of export or import monopolies, exchange profits, and exchange taxes.","International Monetary Fund, Government Finance Statistics Yearbook and data files."
